"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Edit","Restore Last Selection","⇧⌃⇟","Editing Java Source"
"Uncategorized","Show Flow View","⇧⌥1","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Run/Debug","Run to Line","⌘R","Debugging"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Text Editing","Select Line Start","⇧⌘←","Embedded Xtext Editor context"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Edit","Select Previous Element","⇧⌃↖","Editing Java Source"
"Text Editing","Duplicate Lines","⌥⌘↑","Embedded Xtext Editor context"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"org.mule.tooling.ui.commandcategory","Undo Mapping Command","⌘Z","Mule Properties Context"
"File","New menu","⌥⌘N","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Editing","Toggle Comment","⌘7","Editing Xtext Source"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Text Editing","Text End","⌘↘","Editing Text"
"Server","Publish","⌥⌘P","In Servers View"
"Runtime Category","Run Mule Application","⌥⌘X M","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Uncategorized","Run MUnit Test","⇧⌘M R","In Windows"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Source","Format","⇧⌘F","Embedded Xtext Editor context"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Run/Debug","Step Return","F7","Debugging"
"org.mule.tooling.ui.commandcategory","Turn on/off preview","⇧⌘P","Mule Properties Context"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Editing","Toggle Comment","⇧⌘C","Editing Xtext Source"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"CloverETL","Find Components...","⌘O","GraphEditorContext"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"File","New (RAML API Definition)","⌥⌘M R","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Navigate","Quick Outline","⌘O","PDE editor"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Text Editing","Text Start","↖","Editing Text"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Embedded Xtext Editor context"
"Edit","Word Completion","⌃.","Editing Text"
"Text Editing","Previous Word","⌥←","Editing Text"
"Run/Debug","Execute","⌘U","In Windows"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Edit","Select Next Element","⇧⌃↘","Editing Java Source"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"org.mule.tooling.ui.commandcategory","Extract flow","⌥⌘F","Export image"
"org.mule.tooling.ui.commandcategory","Focus Search Command","⌘F","Message Flow Editor Focus"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Templates in Exchange","Open Exchange","⌥⌘M L","In Windows"
"org.mule.tooling.ui.commandcategory","Source Only","⇧⌘6","Mule Properties Context"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Text Editing","Next Word","⌥→","Embedded Xtext Editor context"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Text Editing","Delete Next Word","⌥⌦","Embedded Xtext Editor context"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Editing","Select Next Element","⇧⌃→","Editing Xtext Source"
